Vehicle Name,Mileage (km/l),Price (Rupees)
Kia Seltos,41.8,991535.76
Harley-Davidson Sportster,18.0,558536.61
Toyota Camry,32.4,1622797.72
Bajaj Pulsar,25.4,2177464.28
Ducati Monster,26.5,2976223.4
Indian Scout,44.2,1144341.43
Volkswagen Golf,44.2,1264885.13
Mazda CX-5,19.8,1010776.53
Audi A4,20.4,182854.39
Kawasaki Ninja,36.3,439432.34
Suzuki Swift,23.8,1029248.15
Ducati Monster,12.4,1721563.29
Honda Civic,43.6,1743836.37
Indian Scout,26.5,646223.95
Mazda CX-5,33.3,2106813.56
Bajaj Pulsar,44.9,138195.27
Ducati Monster,18.5,2252963.16
Volkswagen Golf,30.0,464323.18
Bajaj Pulsar,32.5,1367614.87
Audi A4,31.6,2223061.59
Suzuki Swift,19.9,2177656.3
Ford Mustang,21.1,1032901.09
Harley-Davidson Sportster,24.1,2303651.54
Bajaj Pulsar,46.4,1671283.81
Volkswagen Golf,47.4,1253090.47
Audi A4,48.1,1727957.71
Indian Scout,36.8,1873409.69
Mazda CX-5,10.1,737787.46
Tesla Model 3,44.5,2126375.17
Honda Civic,25.8,1085357.16
Indian Scout,22.6,1500083.48
Ducati Monster,42.8,1389880.47
Chevrolet Silverado,25.3,947859.97
BMW X5,44.9,2851511.42
Tesla Model 3,15.3,2396493.9
Suzuki Swift,40.9,1325406.61
Bajaj Pulsar,24.1,1688082.7
BMW X5,17.8,1778025.61
Hyundai Elantra,38.9,1352626.0
KTM Duke,22.1,1561143.15
Indian Scout,34.0,277242.41
BMW X5,31.1,1720561.4
Ducati Monster,32.5,2577458.3
Yamaha FZ,40.6,195459.99
Indian Scout,43.9,1205173.66
Tesla Model 3,46.7,1280886.49
Chevrolet Silverado,31.0,2347595.19
Hyundai Elantra,23.9,177958.87
Harley-Davidson Sportster,32.3,1476519.28
Bajaj Pulsar,36.8,1190403.61
Ford Mustang,37.9,316944.45
Indian Scout,37.9,224419.22
Indian Scout,43.0,250764.45
Indian Scout,31.4,350727.58
Yamaha FZ,22.2,875279.07
Kawasaki Ninja,23.7,528881.4
Suzuki Swift,32.5,1155875.81
Audi A4,49.4,1395908.0
KTM Duke,26.4,2880351.65
Mazda CX-5,30.7,2557595.79
Kawasaki Ninja,15.9,1459945.7
KTM Duke,13.9,656880.44
Toyota Camry,43.6,2758114.8
Toyota Camry,18.5,1248283.67
Mazda CX-5,39.9,2065702.42
Nissan Altima,25.7,2583752.26
Kawasaki Ninja,10.5,465740.24
Audi A4,44.9,2870086.86
BMW X5,46.6,2800211.76
Tesla Model 3,36.5,1008528.66
Nissan Altima,47.7,405384.22
Volkswagen Golf,48.8,594717.11
Nissan Altima,23.5,1750061.81
Yamaha FZ,30.7,483939.26
Bajaj Pulsar,34.2,975862.89
BMW X5,47.2,2271503.01
BMW X5,30.4,1275606.34
Mazda CX-5,13.3,2467857.5
Kia Seltos,44.2,573299.91
KTM Duke,36.2,1823627.8
Indian Scout,39.1,1238790.22
Indian Scout,18.3,958241.23
Audi A4,15.3,1158479.94
Ford Mustang,48.5,2578619.73
Hyundai Elantra,18.4,1698173.53
Honda Civic,11.5,1683699.26
Honda Civic,37.6,2582639.13
Harley-Davidson Sportster,29.5,80703.47
Hyundai Elantra,40.6,818960.55
BMW X5,33.4,1680720.91
Harley-Davidson Sportster,11.4,2890579.05
BMW X5,46.2,860177.73
Kia Seltos,17.8,2105728.01
Honda Civic,44.0,677390.7
Ducati Monster,19.2,902356.83
Chevrolet Silverado,43.8,2399642.84
Yamaha FZ,38.6,774317.46
Harley-Davidson Sportster,13.4,879255.81
Toyota Camry,22.3,2455088.24
Yamaha FZ,22.1,2257896.5
Indian Scout,10.1,399746.92
Chevrolet Silverado,14.3,1830462.12
Honda Civic,35.1,1362782.91
Harley-Davidson Sportster,33.4,2945168.53
BMW X5,32.1,2461409.51
Volkswagen Golf,33.1,1582642.19
Tesla Model 3,32.7,111982.67
BMW X5,24.2,1163231.07
Chevrolet Silverado,46.8,738596.58
Volkswagen Golf,16.6,2977930.21
Ford Mustang,20.9,1664255.09
Tesla Model 3,33.6,2313109.33
Toyota Camry,40.3,1535224.46
Ducati Monster,44.8,577816.41
Audi A4,17.6,114697.23
Chevrolet Silverado,39.6,798772.8
Yamaha FZ,30.6,86061.03
Yamaha FZ,37.3,1977429.84
Volkswagen Golf,47.2,773345.54
Indian Scout,31.0,2862850.62
Bajaj Pulsar,41.7,712025.88
Mazda CX-5,29.9,1686454.87
Harley-Davidson Sportster,45.7,417145.96
KTM Duke,31.7,90528.3
Kia Seltos,15.0,931780.08
Indian Scout,26.5,2107540.41
Harley-Davidson Sportster,39.7,2646712.59
Audi A4,42.0,562424.26
Kawasaki Ninja,35.6,947989.65
KTM Duke,43.4,1204313.62
Nissan Altima,13.2,150785.05
Indian Scout,18.3,1276892.71
Hyundai Elantra,14.3,2209813.14
Bajaj Pulsar,28.5,1709483.72
KTM Duke,16.3,527083.37
Yamaha FZ,26.0,2848180.27
Ducati Monster,21.7,523633.6
Volkswagen Golf,12.4,130040.84
Toyota Camry,48.5,1207093.8
Bajaj Pulsar,35.1,2776447.18
Indian Scout,44.4,1829968.36
Audi A4,36.4,2455346.87
Chevrolet Silverado,31.5,2808316.97
Volkswagen Golf,32.2,2532453.22
Chevrolet Silverado,15.7,2855868.02
Harley-Davidson Sportster,18.6,744636.69
Bajaj Pulsar,16.8,1179068.07
Honda Civic,43.8,205056.24
Honda Civic,30.3,2092705.43
Suzuki Swift,49.4,629067.68
Mazda CX-5,30.9,984308.66
BMW X5,38.9,459895.18
Tesla Model 3,31.1,1722683.51
BMW X5,48.5,1981258.44
Mazda CX-5,25.5,1520978.79
Yamaha FZ,20.4,192109.66
Bajaj Pulsar,48.6,133612.06
Chevrolet Silverado,30.4,1176313.49
Ford Mustang,45.2,1827425.37
BMW X5,28.6,1256604.96
Toyota Camry,26.2,1533349.11
Audi A4,49.1,383034.6
Ford Mustang,46.4,377387.96
Audi A4,18.2,2560228.02
Yamaha FZ,41.1,448919.33
Mazda CX-5,29.3,865430.97
KTM Duke,37.3,166089.79
Yamaha FZ,43.8,1878276.25
Bajaj Pulsar,23.6,1974595.64
Bajaj Pulsar,37.5,1567499.86
Kia Seltos,22.4,1208456.37
Tesla Model 3,29.3,1495555.44
Kawasaki Ninja,46.8,2789408.74
Mazda CX-5,13.3,2726919.78
Indian Scout,40.9,2225153.99
Harley-Davidson Sportster,37.2,1827688.61
Indian Scout,13.0,2744758.61
Nissan Altima,46.9,2434754.35
Volkswagen Golf,36.0,389540.86
Yamaha FZ,35.8,1877715.71
Mazda CX-5,30.3,1261644.0
Ducati Monster,13.0,2407627.64
Bajaj Pulsar,47.7,560725.4
BMW X5,10.7,199006.14
Harley-Davidson Sportster,11.8,1321743.49
Indian Scout,42.2,279789.15
Chevrolet Silverado,18.3,873586.02
Bajaj Pulsar,12.2,2699041.89
Kia Seltos,47.2,2428531.47
Mazda CX-5,19.3,766611.46
Chevrolet Silverado,40.2,294320.95
Tesla Model 3,18.5,2771133.46
Suzuki Swift,36.4,2788358.94
Indian Scout,40.9,2204249.52
Kia Seltos,45.5,2998319.26
Kawasaki Ninja,43.0,1655091.68
Harley-Davidson Sportster,39.8,2689436.81
BMW X5,35.5,2121426.99
Harley-Davidson Sportster,26.1,1067842.35
Ducati Monster,27.5,2860466.91
Kia Seltos,17.0,422839.63
Kawasaki Ninja,35.1,2703337.28
Chevrolet Silverado,35.1,155980.09
Suzuki Swift,43.9,2885082.36
Indian Scout,30.5,841920.68
BMW X5,14.5,1207920.22
Toyota Camry,24.6,2885807.83
Bajaj Pulsar,17.5,583972.07
Volkswagen Golf,37.4,2067834.76
Harley-Davidson Sportster,24.9,957000.86
Harley-Davidson Sportster,41.0,125528.3
KTM Duke,36.9,2920184.57
Nissan Altima,18.7,1004425.57
BMW X5,32.1,1719349.68
Nissan Altima,23.6,1364315.95
Yamaha FZ,46.8,2695620.2
Ford Mustang,47.0,689945.78
Nissan Altima,12.7,280105.35
Suzuki Swift,47.2,1611270.62
Kia Seltos,22.5,731354.69
Audi A4,34.6,1319851.37
Yamaha FZ,26.7,1295275.27
Chevrolet Silverado,44.5,2430903.48
Audi A4,22.3,208826.68
Kawasaki Ninja,35.0,2358833.62
Kawasaki Ninja,32.3,2853084.21
Suzuki Swift,19.5,2433404.61
Bajaj Pulsar,12.0,2547079.64
Volkswagen Golf,16.4,465277.19
Chevrolet Silverado,43.7,2290581.36
Bajaj Pulsar,29.5,305638.92
Ducati Monster,31.7,2121503.92
Audi A4,35.5,2837870.95
Tesla Model 3,44.1,110444.45
Bajaj Pulsar,39.9,1843016.87
Harley-Davidson Sportster,40.8,2407297.08
Yamaha FZ,29.3,1991355.83
Ducati Monster,38.4,118812.53
Indian Scout,38.2,2179441.15
Tesla Model 3,24.4,722373.79
Mazda CX-5,26.0,1144198.08
Chevrolet Silverado,38.4,1244242.21
Honda Civic,21.1,2698750.5
Mazda CX-5,17.1,243491.56
Ducati Monster,49.1,1596049.13
Volkswagen Golf,36.5,2470554.4
Nissan Altima,11.6,1100889.01
Audi A4,49.5,2899508.28
Hyundai Elantra,40.3,1354768.98
Harley-Davidson Sportster,20.3,2312864.29
KTM Duke,40.4,2260842.21
Audi A4,29.7,1172824.55
Chevrolet Silverado,45.6,808383.67
Indian Scout,18.5,2693578.53
Tesla Model 3,35.0,2271450.93
Honda Civic,17.8,2232268.35
Ford Mustang,15.5,260053.13
KTM Duke,32.3,1413065.85
Yamaha FZ,20.8,2775384.62
Ducati Monster,45.1,2433278.83
Kia Seltos,14.5,603815.23
Bajaj Pulsar,30.8,1751863.43
Suzuki Swift,25.3,1467592.68
Indian Scout,33.9,139723.22
Nissan Altima,36.3,884280.39
Hyundai Elantra,39.9,2925794.14
Audi A4,14.1,1130536.62
Harley-Davidson Sportster,42.8,2954649.84
Bajaj Pulsar,46.0,1291961.69
Mazda CX-5,40.7,1213449.87
Chevrolet Silverado,36.0,1106674.41
Hyundai Elantra,45.9,2516545.39
Hyundai Elantra,13.5,2055671.35
Ford Mustang,33.2,658878.8
Volkswagen Golf,23.4,324322.8
BMW X5,28.0,2292576.6
Audi A4,15.7,2696575.32
Audi A4,10.3,242926.26
Bajaj Pulsar,41.3,398694.2
Tesla Model 3,15.5,1216958.01
Mazda CX-5,11.8,2058770.18
Yamaha FZ,43.8,97894.39
Nissan Altima,21.8,436245.16
Hyundai Elantra,29.4,2791950.83
Ducati Monster,41.8,1222996.16
KTM Duke,19.6,536269.26
BMW X5,21.1,1660112.26
Kawasaki Ninja,37.8,2418937.01
Mazda CX-5,44.6,1528037.97
Bajaj Pulsar,20.8,1326370.22
Yamaha FZ,27.1,386044.96
Mazda CX-5,30.9,2841694.78
Audi A4,26.6,1619049.61
Tesla Model 3,31.4,2673020.48
Mazda CX-5,30.9,2453410.43
Audi A4,42.5,1331229.8
Bajaj Pulsar,37.1,1759252.23
Mazda CX-5,42.6,2248996.27
Yamaha FZ,26.7,979870.1
Kawasaki Ninja,40.9,355981.26
KTM Duke,42.5,1369554.87
Chevrolet Silverado,33.5,2398170.15
Bajaj Pulsar,12.1,1515710.32
Kawasaki Ninja,20.2,1117680.29
Ducati Monster,39.0,2056848.7
Yamaha FZ,39.4,2259054.72
BMW X5,49.7,2719137.2
Toyota Camry,14.1,885672.07
KTM Duke,11.3,184212.98
KTM Duke,36.4,2633266.52
Nissan Altima,33.3,2164565.94
BMW X5,16.3,1135400.46
Kia Seltos,45.1,2431377.16
Toyota Camry,21.3,1239996.94
Audi A4,15.4,502198.47
Volkswagen Golf,23.4,1821074.95
Kia Seltos,48.1,2432406.74
Suzuki Swift,11.8,2910759.8
Volkswagen Golf,33.3,999714.82
Harley-Davidson Sportster,49.2,2494825.94
Suzuki Swift,25.4,1562751.37
Ford Mustang,14.0,618567.2
Indian Scout,37.4,542443.44
Suzuki Swift,22.1,1290848.8
Toyota Camry,13.4,1421755.52
Tesla Model 3,40.1,649507.8
Hyundai Elantra,27.9,2902294.28
Kawasaki Ninja,24.9,593162.48
Ford Mustang,11.5,838182.35
Hyundai Elantra,44.2,589601.59
Toyota Camry,40.3,2895543.69
Kia Seltos,30.3,1795976.88
Ducati Monster,34.3,2678004.35
Volkswagen Golf,35.2,777239.48
Volkswagen Golf,32.8,1474301.02
Kawasaki Ninja,42.6,2561342.34
Bajaj Pulsar,40.0,585384.34
Hyundai Elantra,33.4,2895829.13
Nissan Altima,23.6,762728.43
Toyota Camry,36.1,1180799.46
Ducati Monster,32.0,1676665.42
Yamaha FZ,20.4,935394.13
Mazda CX-5,34.1,1676916.41
KTM Duke,14.0,637996.44
BMW X5,46.6,321324.22
Audi A4,26.1,1331316.95
Yamaha FZ,14.9,1555963.49
Kia Seltos,46.1,2452703.21
Ducati Monster,25.0,1381881.16
Ducati Monster,32.9,1730584.94
Ducati Monster,23.0,2001201.94
Kawasaki Ninja,38.8,2905865.79
Honda Civic,27.2,580159.69
Indian Scout,41.6,1079485.56
Audi A4,25.3,1919580.89
KTM Duke,26.1,2232522.34
Kia Seltos,40.3,734737.11
Tesla Model 3,38.2,1236189.02
Nissan Altima,22.5,1889399.49
Kawasaki Ninja,21.4,220034.27
Chevrolet Silverado,21.4,1391702.47
Volkswagen Golf,17.6,1022500.33
Audi A4,16.6,1775922.64
BMW X5,28.2,457211.43
Ford Mustang,28.5,1581629.95
Tesla Model 3,35.8,242533.2
Suzuki Swift,32.6,1496223.07
Ducati Monster,22.7,1426349.12
Harley-Davidson Sportster,24.3,2904013.53
Volkswagen Golf,47.1,1338577.26
Ford Mustang,47.7,731774.0
Ford Mustang,22.9,1046328.46
BMW X5,27.4,2543677.94
Ducati Monster,10.5,897060.69
Mazda CX-5,37.2,714041.8
Tesla Model 3,26.4,2184157.53
KTM Duke,35.7,1453230.39
Honda Civic,36.2,823802.14
Kia Seltos,16.9,948708.33
KTM Duke,33.6,724379.16
Kia Seltos,29.5,2363303.34
Nissan Altima,42.9,2645170.41
Audi A4,44.0,1817667.16
Audi A4,46.8,2709431.94
Indian Scout,14.6,937942.58
Hyundai Elantra,41.9,1925602.0
Hyundai Elantra,33.1,1902451.56
Yamaha FZ,24.2,1579842.33
Hyundai Elantra,47.8,1183944.07
Toyota Camry,16.1,1616298.87
Audi A4,21.4,346046.71
Ford Mustang,41.3,1559201.11
Honda Civic,42.3,1010157.15
Toyota Camry,48.0,603658.59
BMW X5,34.2,2902715.41
BMW X5,38.7,2607786.59
Yamaha FZ,40.7,1001103.28
Ford Mustang,41.9,1941439.27
Mazda CX-5,41.9,2511291.65
Ducati Monster,32.4,1247007.71
Indian Scout,26.3,1464061.38
Mazda CX-5,48.0,2980417.27
Tesla Model 3,34.8,2301660.99
BMW X5,16.2,181777.53
Yamaha FZ,43.0,189830.14
Ford Mustang,20.2,2989991.16
Harley-Davidson Sportster,38.2,1705029.5
Kia Seltos,38.4,642306.72
Yamaha FZ,23.4,2487092.86
Hyundai Elantra,35.1,2973114.8
Nissan Altima,22.2,320989.53
KTM Duke,38.4,2461472.86
Hyundai Elantra,20.1,2171826.69
KTM Duke,28.7,2332108.44
Hyundai Elantra,29.8,1980066.92
Yamaha FZ,10.4,1403535.95
Indian Scout,49.5,1790900.65
BMW X5,21.3,1542812.29
Kawasaki Ninja,25.1,2724366.3
Audi A4,24.8,1213310.14
Bajaj Pulsar,20.6,2169019.33
Ducati Monster,36.1,2455173.0
Honda Civic,16.4,693738.22
Chevrolet Silverado,45.9,994708.81
KTM Duke,43.0,497380.14
Nissan Altima,48.5,1718495.78
Kawasaki Ninja,36.8,942584.88
Kia Seltos,27.5,267354.71
Bajaj Pulsar,49.9,136843.83
Bajaj Pulsar,46.2,1237994.78
Yamaha FZ,16.1,2282437.01
Yamaha FZ,13.2,2764306.02
Yamaha FZ,28.3,365203.5
Yamaha FZ,23.9,297122.95
Audi A4,45.7,736200.76
Suzuki Swift,13.6,1434737.15
Honda Civic,21.4,1620342.3
Audi A4,26.2,1024896.5
Kawasaki Ninja,16.4,1819223.29
Ducati Monster,32.4,2397540.77
Honda Civic,27.9,1288731.1
Indian Scout,33.2,2727013.13
Suzuki Swift,22.1,707168.77
Toyota Camry,43.3,95291.7
BMW X5,26.4,1009437.82
Mazda CX-5,38.3,1024180.06
Ducati Monster,11.4,2496711.12
Harley-Davidson Sportster,48.4,563059.31
Ford Mustang,32.5,2109269.51
Audi A4,41.0,241128.94
Yamaha FZ,49.1,823239.62
Ducati Monster,39.1,267711.54
Nissan Altima,19.2,129912.43
Hyundai Elantra,23.7,1269476.03
Tesla Model 3,33.0,1820955.01
Bajaj Pulsar,38.2,2163766.54
Kawasaki Ninja,26.4,752995.39
KTM Duke,27.7,1282176.81
Kia Seltos,42.4,234757.58
Indian Scout,19.2,440689.31
Hyundai Elantra,49.9,2329552.17
Ford Mustang,47.6,2189193.46
Nissan Altima,29.2,906108.34
Ducati Monster,21.7,1374990.22
KTM Duke,19.3,1360948.12
Nissan Altima,35.2,2178824.99
Suzuki Swift,26.9,910878.75
Volkswagen Golf,34.8,1708888.03
Suzuki Swift,14.3,2288563.58
Ford Mustang,22.9,572754.75
Bajaj Pulsar,46.3,1622044.03
Volkswagen Golf,39.6,2723643.04
Harley-Davidson Sportster,28.6,2369979.98
Indian Scout,47.4,2281939.55
Ford Mustang,33.9,344586.33
Yamaha FZ,19.7,2392018.14
Nissan Altima,21.9,1250352.5
Honda Civic,18.9,2985791.11
KTM Duke,17.6,1527199.87
Yamaha FZ,42.3,2139377.1
Indian Scout,34.7,2725537.54
Honda Civic,38.1,1063215.12
Ducati Monster,45.2,1607832.61
Toyota Camry,39.8,2876323.9
Indian Scout,13.5,617633.01
Mazda CX-5,40.3,2088059.83
Nissan Altima,39.7,1958370.77
BMW X5,27.5,2355521.71
Harley-Davidson Sportster,39.9,2732886.22
Volkswagen Golf,38.5,1005379.65
Audi A4,40.3,1357221.09
Audi A4,15.1,212070.18
Tesla Model 3,30.3,2363809.03
BMW X5,19.9,1872836.38
Ducati Monster,26.6,2222745.96
Bajaj Pulsar,27.0,2712366.26
Volkswagen Golf,10.1,2219103.45
KTM Duke,39.8,384085.69
Nissan Altima,26.3,1326375.38
Hyundai Elantra,13.2,2550359.89
Bajaj Pulsar,31.0,2753206.66
Nissan Altima,27.1,1365980.71
Nissan Altima,35.1,2726079.99
Bajaj Pulsar,28.4,462583.66
Toyota Camry,41.0,2083468.32
Mazda CX-5,37.9,2918667.86
Hyundai Elantra,26.0,2953719.94
Honda Civic,23.4,293853.6
Audi A4,26.0,1607642.91
BMW X5,17.9,1114169.75
Nissan Altima,22.5,1095057.34
KTM Duke,38.7,1685162.9
Ford Mustang,30.5,1879114.86
Volkswagen Golf,31.4,2589103.94
Ducati Monster,40.3,892936.58
Ford Mustang,36.9,763206.03
Ducati Monster,45.6,2061574.09
Ford Mustang,39.3,2656459.89
Nissan Altima,16.5,2137333.73
Kia Seltos,34.7,2881961.18
Hyundai Elantra,42.6,2678709.36
Kia Seltos,30.6,1788926.2
Honda Civic,38.7,2149801.98
Hyundai Elantra,33.0,2166767.27
Kia Seltos,26.4,1124908.03
Tesla Model 3,39.4,1515829.42
Volkswagen Golf,36.6,2851895.6
Audi A4,10.9,2053414.6
Harley-Davidson Sportster,23.9,1334836.1
Kia Seltos,20.3,265775.75
Honda Civic,11.1,2046103.0
Suzuki Swift,25.0,1904663.16
Yamaha FZ,12.4,450182.56
Chevrolet Silverado,43.1,376326.13
KTM Duke,19.9,1913035.87
Ford Mustang,33.1,868034.02
Kawasaki Ninja,11.5,2171371.93
Hyundai Elantra,23.0,1075147.7
Yamaha FZ,21.3,199328.63
KTM Duke,19.4,2283315.67
Tesla Model 3,28.2,358120.64
Nissan Altima,37.4,915577.35
Toyota Camry,26.6,599620.73
Honda Civic,22.9,2197055.74
Kawasaki Ninja,16.1,221730.2
BMW X5,44.3,733834.53
Ducati Monster,15.8,1635491.8
